"CREATE TABLE IF NOT EXISTS student ("
                        "studentId INTEGER PRIMARY KEY AUTOINCREMENT,"
                        "Mssv TEXT NOT NULL,"
                        "Name TEXT NOT NULL,"
                        "Age INTEGER NOT NULL,"
                        "Major TEXT NOT NULL,"
                        "Hometown TEXT NOT NULL,"
                        "Email TEXT NOT NULL);"
                        R"(INSERT INTO student (Mssv, Name, Age, Major, Hometown, Email) VALUES
                        ('A1B01', 'Nguyễn Văn An', 18, 'CNTT', 'Hà Nội', 'an123@gmail.com'),
                        ('B2C02', 'Trần Thị Bình', 18, 'CNTT', 'TP. Hồ Chí Minh', 'binh456@gmail.com'),
                        ('C3D03', 'Lê Hoàng Cường', 18, 'CNTT', 'Đà Nẵng', 'cuong789@gmail.com'),
                        ('D4E04', 'Phạm Minh Đức', 18, 'CNTT', 'Nghệ An', 'duc101@gmail.com'),
                        ('E5F05', 'Hoàng Thu Giang', 18, 'CNTT', 'Thanh Hóa', 'giang202@gmail.com'),
                        ('F6G06', 'Vũ Quốc Hải', 18, 'CNTT', 'Hải Phòng', 'hai303@gmail.com'),
                        ('G7H07', 'Đặng Mai Hương', 18, 'CNTT', 'Thừa Thiên Huế', 'huong404@gmail.com'),
                        ('H8I08', 'Bùi Tuấn Kiệt', 18, 'CNTT', 'Cần Thơ', 'kiet505@gmail.com'),
                        ('I9J09', 'Đỗ Thùy Linh', 18, 'CNTT', 'Quảng Ninh', 'linh606@gmail.com'),
                        ('J0K10', 'Hồ Nam Phong', 18, 'CNTT', 'Đắk Lắk', 'phong707@gmail.com'),
                        ('K1L11', 'Ngo Thi Bich', 18, 'CNTT', 'Lâm Đồng', 'bich808@gmail.com'),
                        ('L2M12', 'Dương Văn Quân', 18, 'CNTT', 'Đồng Nai', 'quan909@gmail.com'),
                        ('M3N13', 'Lý Ngọc Sơn', 18, 'CNTT', 'Bình Dương', 'son111@gmail.com'),
                        ('N4O14', 'Đoàn Bảo Trang', 18, 'CNTT', 'Khánh Hòa', 'trang222@gmail.com'),
                        ('O5P15', 'Trịnh Anh Tú', 18, 'CNTT', 'Hà Tĩnh', 'tu333@gmail.com'),
                        ('P6Q16', 'Mai Xuân Vinh', 18, 'CNTT', 'Thái Bình', 'vinh444@gmail.com'),
                        ('Q7R17', 'Phan Kim Yến', 18, 'CNTT', 'Nam Định', 'yen555@gmail.com'),
                        ('R8S18', 'Nguyễn Tiến Đạt', 18, 'CNTT', 'Bắc Ninh', 'dat666@gmail.com'),
                        ('S9T19', 'Trần Bảo Ngọc', 18, 'CNTT', 'Vĩnh Phúc', 'ngoc777@gmail.com'),
                        ('T0U20', 'Lê Hữu Phước', 18, 'CNTT', 'Hải Dương', 'phuoc888@gmail.com'),
                        ('U1V21', 'Phạm Quỳnh Anh', 18, 'CNTT', 'Kiên Giang', 'anh999@gmail.com'),
                        ('V2W22', 'Hoàng Trọng Hiếu', 18, 'CNTT', 'An Giang', 'hieu124@gmail.com'),
                        ('W3X23', 'Vũ Thị Hòa', 18, 'CNTT', 'Tiền Giang', 'hoa235@gmail.com'),
                        ('X4Y24', 'Đặng Văn Hùng', 18, 'CNTT', 'Long An', 'hung346@gmail.com'),
                        ('Y5Z25', 'Bùi Thị Khanh', 18, 'CNTT', 'Bến Tre', 'khanh457@gmail.com'),
                        ('Z6A26', 'Đỗ Quang Long', 18, 'CNTT', 'Quảng Nam', 'long568@gmail.com'),
                        ('A7B27', 'Hồ Thị Mỹ', 18, 'CNTT', 'Quảng Ngãi', 'my679@gmail.com'),
                        ('B8C28', 'Nghiem Van Nam', 18, 'CNTT', 'Bình Định', 'nam780@gmail.com'),
                        ('C9D29', 'Dương Khánh Oanh', 18, 'CNTT', 'Phú Yên', 'oanh891@gmail.com'),
                        ('D0E30', 'Lý Tấn Phát', 18, 'CNTT', 'Gia Lai', 'phat902@gmail.com'),
                        ('E1F31', 'Đoàn Văn Phúc', 18, 'CNTT', 'Kon Tum', 'phuc113@gmail.com'),
                        ('F2G32', 'Trịnh Thị Quyên', 18, 'CNTT', 'Sóc Trăng', 'quyen224@gmail.com'),
                        ('G3H33', 'Mai Hoàng Sang', 18, 'CNTT', 'Cà Mau', 'sang335@gmail.com'),
                        ('H4I34', 'Phan Minh Tâm', 18, 'CNTT', 'Bạc Liêu', 'tam446@gmail.com'),
                        ('I5J35', 'Nguyễn Thị Thảo', 18, 'CNTT', 'Trà Vinh', 'thao557@gmail.com'),
                        ('J6K36', 'Trần Hữu Thịnh', 18, 'CNTT', 'Vĩnh Long', 'thinh668@gmail.com'),
                        ('K7L37', 'Lê Ngọc Thủy', 18, 'CNTT', 'Hậu Giang', 'thuy779@gmail.com'),
                        ('L8M38', 'Phạm Quốc Trung', 18, 'CNTT', 'Đồng Tháp', 'trung880@gmail.com'),
