                        INSERT INTO student (mssv, name, age, majorId, hometown, email) VALUES
                        ('A1B01', 'Nguyễn Văn An', 18, 1, 'Hà Nội', 'a1b01@gmail.com'),
                        ('B2C02', 'Trần Thị Bình', 18, 1, 'TP. Hồ Chí Minh', 'b2c02@gmail.com'),
                        ('C3D03', 'Lê Hoàng Cường', 18, 1, 'Đà Nẵng', 'c3d03@gmail.com'),
                        ('D4E04', 'Phạm Minh Đức', 18, 1, 'Nghệ An', 'd4e04@gmail.com'),
                        ('E5F05', 'Hoàng Thu Giang', 18, 1, 'Thanh Hóa', 'e5f05@gmail.com'),
                        ('F6G06', 'Vũ Quốc Hải', 18, 1, 'Hải Phòng', 'f6g06@gmail.com'),
                        ('G7H07', 'Đặng Mai Hương', 18, 1, 'Thừa Thiên Huế', 'g7h07@gmail.com'),
                        ('H8I08', 'Bùi Tuấn Kiệt', 18, 1, 'Cần Thơ', 'h8i08@gmail.com'),
                        ('I9J09', 'Đỗ Thùy Linh', 18, 1, 'Quảng Ninh', 'i9j09@gmail.com'),
                        ('J0K10', 'Hồ Nam Phong', 18, 1, 'Đắk Lắk', 'j0k10@gmail.com'),
                        ('K1L11', 'Ngo Thi Bich', 18, 1, 'Lâm Đồng', 'k1l11@gmail.com'),
                        ('L2M12', 'Dương Văn Quân', 18, 1, 'Đồng Nai', 'l2m12@gmail.com'),
                        ('M3N13', 'Lý Ngọc Sơn', 18, 1, 'Bình Dương', 'm3n13@gmail.com'),
                        ('N4O14', 'Đoàn Bảo Trang', 18, 1, 'Khánh Hòa', 'n4o14@gmail.com'),
                        ('O5P15', 'Trịnh Anh Tú', 18, 1, 'Hà Tĩnh', 'o5p15@gmail.com'),
                        ('P6Q16', 'Mai Xuân Vinh', 18, 1, 'Thái Bình', 'p6q16@gmail.com'),
                        ('Q7R17', 'Phan Kim Yến', 18, 1, 'Nam Định', 'q7r17@gmail.com'),
                        ('R8S18', 'Nguyễn Tiến Đạt', 18, 1, 'Bắc Ninh', 'r8s18@gmail.com'),
                        ('S9T19', 'Trần Bảo Ngọc', 18, 1, 'Vĩnh Phúc', 's9t19@gmail.com'),
                        ('T0U20', 'Lê Hữu Phước', 18, 1, 'Hải Dương', 't0u20@gmail.com'),
                        ('U1V21', 'Phạm Quỳnh Anh', 18, 1, 'Kiên Giang', 'u1v21@gmail.com'),
                        ('V2W22', 'Hoàng Trọng Hiếu', 18, 1, 'An Giang', 'v2w22@gmail.com'),
                        ('W3X23', 'Vũ Thị Hòa', 18, 1, 'Tiền Giang', 'w3x23@gmail.com'),
                        ('X4Y24', 'Đặng Văn Hùng', 18, 1, 'Long An', 'x4y24@gmail.com'),
                        ('Y5Z25', 'Bùi Thị Khanh', 18, 1, 'Bến Tre', 'y5z25@gmail.com'),
                        ('Z6A26', 'Đỗ Quang Long', 18, 1, 'Quảng Nam', 'z6a26@gmail.com'),
                        ('A7B27', 'Hồ Thị Mỹ', 18, 1, 'Quảng Ngãi', 'a7b27@gmail.com'),
                        ('B8C28', 'Nghiem Van Nam', 18, 1, 'Bình Định', 'b8c28@gmail.com'),
                        ('C9D29', 'Dương Khánh Oanh', 18, 1, 'Phú Yên', 'c9d29@gmail.com'),
                        ('D0E30', 'Lý Tấn Phát', 18, 1, 'Gia Lai', 'd0e30@gmail.com'),
                        ('E1F31', 'Đoàn Văn Phúc', 18, 1, 'Kon Tum', 'e1f31@gmail.com'),
                        ('F2G32', 'Trịnh Thị Quyên', 18, 1, 'Sóc Trăng', 'f2g32@gmail.com'),
                        ('G3H33', 'Mai Hoàng Sang', 18, 1, 'Cà Mau', 'g3h33@gmail.com'),
                        ('H4I34', 'Phan Minh Tâm', 18, 1, 'Bạc Liêu', 'h4i34@gmail.com'),
                        ('I5J35', 'Nguyễn Thị Thảo', 18, 1, 'Trà Vinh', 'i5j35@gmail.com'),
                        ('J6K36', 'Trần Hữu Thịnh', 18, 1, 'Vĩnh Long', 'j6k36@gmail.com'),
                        ('K7L37', 'Lê Ngọc Thủy', 18, 1, 'Hậu Giang', 'k7l37@gmail.com'),
                        ('L8M38', 'Phạm Quốc Trung', 18, 1, 'Đồng Tháp', 'l8m38@gmail.com'),
                        ('M9N39', 'Hoàng Văn Uy', 18, 1, 'Bà Rịa - Vũng Tàu', 'm9n39@gmail.com'),
                        ('N0O40', 'Vũ Khánh Vân', 18, 1, 'Bình Thuận', 'n0o40@gmail.com'),
                        ('O1P41', 'Đặng Thanh Vũ', 18, 1, 'Ninh Thuận', 'o1p41@gmail.com'),
                        ('P2Q42', 'Bùi Văn Trọng', 18, 1, 'Bình Phước', 'p2q42@gmail.com'),
                        ('Q3R43', 'Đỗ Minh Trí', 18, 1, 'Tây Ninh', 'q3r43@gmail.com'),
                        ('R4S44', 'Hồ Xuân Trường', 18, 1, 'Hưng Yên', 'r4s44@gmail.com'),
                        ('S5T45', 'Ngô Văn Tùng', 18, 1, 'Hà Nam', 's5t45@gmail.com'),
                        ('T6U46', 'Dương Thị Tươi', 18, 1, 'Ninh Bình', 't6u46@gmail.com'),
                        ('U7V47', 'Lý Kim Anh', 18, 1, 'Hòa Bình', 'u7v47@gmail.com'),
                        ('V8W48', 'Đoàn Minh Bảo', 18, 1, 'Sơn La', 'v8w48@gmail.com'),
                        ('W9X49', 'Trịnh Văn Chiến', 18, 1, 'Điện Biên', 'w9x49@gmail.com'),
                        ('X0Y50', 'Mai Thị Dung', 18, 1, 'Lai Châu', 'x0y50@gmail.com'),
                        ('Y1Z51', 'Phan Văn Giang', 18, 1, 'Lào Cai', 'y1z51@gmail.com'),
                        ('Z2A52', 'Nguyễn Thị Hải', 18, 1, 'Yên Bái', 'z2a52@gmail.com'),
                        ('A3B53', 'Trần Hữu Hùng', 18, 1, 'Thái Nguyên', 'a3b53@gmail.com'),
                        ('B4C54', 'Lê Thi Hương', 18, 1, 'Bắc Giang', 'b4c54@gmail.com'),
                        ('C5D55', 'Phạm Văn Khoa', 18, 1, 'Phú Thọ', 'c5d55@gmail.com'),
                        ('D6E56', 'Hoàng Thị Lâm', 18, 1, 'Tuyên Quang', 'd6e56@gmail.com'),
                        ('E7F57', 'Vũ Văn Mạnh', 18, 1, 'Hà Giang', 'e7f57@gmail.com'),
                        ('F8G58', 'Đặng Thị Nga', 18, 1, 'Cao Bằng', 'f8g58@gmail.com'),
                        ('G9H59', 'Bùi Văn Phong', 18, 1, 'Lạng Sơn', 'g9h59@gmail.com'),
                        ('H0I60', 'Đỗ Thị Phương', 18, 1, 'Bắc Kạn', 'h0i60@gmail.com'),
                        ('I1J61', 'Hồ Văn Bằng', 18, 1, 'Quảng Bình', 'i1j61@gmail.com'),
                        ('J2K62', 'Ngô Thị Cúc', 18, 1, 'Quảng Trị', 'j2k62@gmail.com'),
                        ('K3L63', 'Dương Văn Danh', 18, 1, 'Hà Nội', 'k3l63@gmail.com'),
                        ('L4M64', 'Lý Thị Đào', 18, 1, 'TP. Hồ Chí Minh', 'l4m64@gmail.com'),
                        ('M5N65', 'Đoàn Văn Điệp', 18, 1, 'Đà Nẵng', 'm5n65@gmail.com'),
                        ('N6O66', 'Trịnh Thị Hạnh', 18, 1, 'Nghệ An', 'n6o66@gmail.com'),
                        ('O7P67', 'Mai Văn Hoàng', 18, 1, 'Thanh Hóa', 'o7p67@gmail.com'),
                        ('P8Q68', 'Phan Thị Khang', 18, 1, 'Hải Phòng', 'p8q68@gmail.com'),
                        ('Q9R69', 'Nguyễn Văn Lộc', 18, 1, 'Thừa Thiên Huế', 'q9r69@gmail.com'),
                        ('R0S70', 'Trần Thị Mai', 18, 1, 'Cần Thơ', 'r0s70@gmail.com'),
                        ('S1T71', 'Lê Văn Nghĩa', 18, 1, 'Quảng Ninh', 's1t71@gmail.com'),
                        ('T2U72', 'Phạm Thị Nhung', 18, 1, 'Đắk Lắk', 't2u72@gmail.com'),
                        ('U3V73', 'Hoàng Văn Phát', 18, 1, 'Lâm Đồng', 'u3v73@gmail.com'),
                        ('V4W74', 'Vũ Thị Quyên', 18, 1, 'Đồng Nai', 'v4w74@gmail.com'),
                        ('W5X75', 'Đặng Văn Sang', 18, 1, 'Bình Dương', 'w5x75@gmail.com'),
                        ('X6Y76', 'Bùi Thị Sơn', 18, 1, 'Khánh Hòa', 'x6y76@gmail.com'),
                        ('Y7Z77', 'Đỗ Văn Thái', 18, 1, 'Hà Tĩnh', 'y7z77@gmail.com'),
                        ('Z8A78', 'Hồ Thị Thơ', 18, 1, 'Thái Bình', 'z8a78@gmail.com'),
                        ('A9B79', 'Ngô Văn Tiến', 18, 1, 'Nam Định', 'a9b79@gmail.com'),
                        ('B0C80', 'Dương Thị Trang', 18, 1, 'Bắc Ninh', 'b0c80@gmail.com'),
                        ('C1D81', 'Lý Văn Tú', 18, 1, 'Vĩnh Phúc', 'c1d81@gmail.com'),
                        ('D2E82', 'Đoàn Thị Vân', 18, 1, 'Hải Dương', 'd2e82@gmail.com'),
                        ('E3F83', 'Trịnh Văn Xuân', 18, 1, 'Kiên Giang', 'e3f83@gmail.com'),
                        ('F4G84', 'Mai Thị Yến', 18, 1, 'An Giang', 'f4g84@gmail.com'),
                        ('G5H85', 'Phan Văn Ân', 18, 1, 'Tiền Giang', 'g5h85@gmail.com'),
                        ('H6I86', 'Nguyễn Thị Bình', 18, 1, 'Long An', 'h6i86@gmail.com'),
